date,value
2020-01-04,1
2020-01-05,1
2020-01-06,4
2020-01-07,4
2020-01-08,4
2020-01-09,4
2020-01-10,4
2020-01-11,4
2020-01-12,45
2020-01-13,45
2020-01-14,45
2020-01-15,45
2020-01-16,45
2020-01-17,49
2020-01-18,49
2020-01-19,125
2020-01-20,202
2020-01-21,295
2020-01-22,442
2020-01-23,574
2020-01-24,835
2020-01-25,1297
2020-01-26,1985
2020-01-27,2761
2020-01-28,4533
2020-01-29,5997
2020-01-30,7736
2020-01-31,9720
2020-02-01,11821
2020-02-02,14411
2020-02-03,17238
2020-02-04,20471
2020-02-05,24363
2020-02-06,28060
2020-02-07,31211
2020-02-08,34598
2020-02-09,37251
2020-02-10,40235
2020-02-11,42708
2020-02-12,44730
2020-02-13,59882
2020-02-14,63932
2020-02-15,66576
2020-02-16,68584
2020-02-17,70635
2020-02-18,72528
2020-02-19,74278
2020-02-20,74675
2020-02-21,75568
2020-02-22,76393
2020-02-23,77042
2020-02-24,77262
2020-02-25,77779
2020-02-26,78190
2020-02-27,78630
2020-02-28,78959
2020-02-29,79389
2020-03-01,79968
2020-03-02,80174
2020-03-03,80302
2020-03-04,80422
2020-03-05,80565
2020-03-06,80710
2020-03-07,80813
2020-03-08,80859
2020-03-09,80904
2020-03-10,80924
2020-03-11,80955
2020-03-12,80980
2020-03-13,80991
2020-03-14,81021
2020-03-15,81048
2020-03-16,81077
2020-03-17,81117
2020-03-18,81151
2020-03-19,81237
2020-03-20,81300
2020-03-21,81416
2020-03-22,81498
2020-03-23,81601
2020-03-24,81747
2020-03-25,81848
2020-03-26,81961
2020-03-27,82078
2020-03-28,82213
2020-03-29,82341
2020-03-30,82447
2020-03-31,82545
2020-04-01,82631
2020-04-02,82724
2020-04-03,82802
2020-04-04,82875
2020-04-05,82930
2020-04-06,83005
2020-04-07,83072
2020-04-08,83157
2020-04-09,83249
2020-04-10,83305
2020-04-11,83369
2020-04-12,83482
2020-04-13,83597
2020-04-14,83696
2020-04-15,83745
2020-04-16,83797
2020-04-17,83824
2020-04-18,84180
2020-04-19,84201
2020-04-20,84237
2020-04-21,84250
2020-04-22,84287
2020-04-23,84302
2020-04-24,84311
2020-04-25,84324
2020-04-26,84338
2020-04-27,84341
2020-04-28,84347
2020-04-29,84369
2020-04-30,84373
2020-05-01,84385
2020-05-02,84388
2020-05-03,84393
2020-05-04,84400
2020-05-05,84404
2020-05-06,84406
2020-05-07,84409
2020-05-08,84415
2020-05-09,84416
2020-05-10,84430
2020-05-11,84450
2020-05-12,84451
2020-05-13,84458
2020-05-14,84464
2020-05-15,84469
2020-05-16,84478
2020-05-17,84484
2020-05-18,84494
2020-05-19,84500
2020-05-20,84505
2020-05-21,84507
2020-05-22,84520
2020-05-23,84522
2020-05-24,84525
2020-05-25,84536
2020-05-26,84543
2020-05-27,84544
2020-05-28,84547
2020-05-29,84547
2020-05-30,84565
2020-05-31,84570
2020-06-01,84588
2020-06-02,84597
2020-06-03,84602
2020-06-04,84603
2020-06-05,84614
2020-06-06,84620
2020-06-07,84629
2020-06-08,84634
2020-06-09,84638
2020-06-10,84641
2020-06-11,84652
2020-06-12,84659
2020-06-13,84671
2020-06-14,84729
2020-06-15,84778
2020-06-16,84823
2020-06-17,84867
2020-06-18,84903
2020-06-19,84940
2020-06-20,84970
2020-06-21,84997
2020-06-22,85018
2020-06-23,85070
2020-06-24,85098
2020-06-25,85119
2020-06-26,85148
2020-06-27,85172
2020-06-28,85190
2020-06-29,85204
2020-06-30,85227
2020-07-01,85232
2020-07-02,85263
2020-07-03,85278
2020-07-04,85287
2020-07-05,85306
2020-07-06,85320
2020-07-07,85345
2020-07-08,85366
2020-07-09,85399
2020-07-10,85445
2020-07-11,85487
2020-07-12,85522
2020-07-13,85568
2020-07-14,85623
2020-07-15,85677
2020-07-16,85697
2020-07-17,85775
2020-07-18,85857
2020-07-19,85937
2020-07-20,86068
2020-07-21,86152
2020-07-22,86226
2020-07-23,86361
2020-07-24,86500
2020-07-25,86660
2020-07-26,86839
2020-07-27,87028
2020-07-28,87245
2020-07-29,87457
2020-07-30,87680
2020-07-31,87956
2020-08-01,88122
2020-08-02,88302
2020-08-03,88460
2020-08-04,88574
2020-08-05,88682
2020-08-06,88804
2020-08-07,88937
2020-08-08,89057
2020-08-09,89149
2020-08-10,89270
2020-08-11,89383
2020-08-12,89444
2020-08-13,89526
2020-08-14,89625
2020-08-15,89695
2020-08-16,89761
2020-08-17,89859
2020-08-18,89926
2020-08-19,89980
2020-08-20,90013
2020-08-21,90053
2020-08-22,90103
2020-08-23,90141
2020-08-24,90182
2020-08-25,90205
2020-08-26,90239
2020-08-27,90271
2020-08-28,90301
2020-08-29,90323
2020-08-30,90351
2020-08-31,90383
2020-09-01,90402
2020-09-02,90422
2020-09-03,90442
2020-09-04,90475
2020-09-05,90498
2020-09-06,90517
2020-09-07,90551
2020-09-08,90573
2020-09-09,90582
2020-09-10,90595
2020-09-11,90623
2020-09-12,90643
2020-09-13,90666
2020-09-14,90695
2020-09-15,90718
2020-09-16,90734
2020-09-17,90753
2020-09-18,90797
2020-09-19,90814
2020-09-20,90840
2020-09-21,90876
2020-09-22,90890
2020-09-23,90908
2020-09-24,90918
2020-09-25,90933
2020-09-26,90951
2020-09-27,90966
2020-09-28,90993
2020-09-29,91018
2020-09-30,91041
2020-10-01,91061
2020-10-02,91082
2020-10-03,91101
2020-10-04,91121
2020-10-05,91146
2020-10-06,91170
2020-10-07,91188
2020-10-08,91212
2020-10-09,91252
2020-10-10,91278
2020-10-11,91305
2020-10-12,91333
2020-10-13,91359
2020-10-14,91387
2020-10-15,91398
2020-10-16,91435
2020-10-17,91459
2020-10-18,91489
2020-10-19,91506
2020-10-20,91545
2020-10-21,91564
2020-10-22,91587
2020-10-23,91620
2020-10-24,91652
2020-10-25,91674
2020-10-26,91700
2020-10-27,91724
2020-10-28,91771
2020-10-29,91821
2020-10-30,91852
2020-10-31,91893
2020-11-01,91921
2020-11-02,91955
2020-11-03,92015
2020-11-04,92045
2020-11-05,92077
2020-11-06,92121
2020-11-07,92164
2020-11-08,92195
2020-11-09,92242
2020-11-10,92271
2020-11-11,92299
2020-11-12,92336
2020-11-13,92372
2020-11-14,92404
2020-11-15,92428
2020-11-16,92452
2020-11-17,92476
2020-11-18,92490
2020-11-19,92513
2020-11-20,92544
2020-11-21,92588
2020-11-22,92648
2020-11-23,92733
2020-11-24,92829
2020-11-25,92914
2020-11-26,93025
2020-11-27,93113
2020-11-28,93225
2020-11-29,93329
2020-11-30,93465
2020-12-01,93577
2020-12-02,93668
2020-12-03,93797
2020-12-04,93905
2020-12-05,94038
2020-12-06,94160
2020-12-07,94293
2020-12-08,94383
2020-12-09,94500
2020-12-10,94618
2020-12-11,94749
2020-12-12,94849
2020-12-13,94950
2020-12-14,95064
2020-12-15,95167
2020-12-16,95279
2020-12-17,95375
2020-12-18,95491
2020-12-19,95580
2020-12-20,95716
2020-12-21,95816
2020-12-22,95916
2020-12-23,95998
2020-12-24,96074
2020-12-25,96159
2020-12-26,96240
2020-12-27,96324
2020-12-28,96417
2020-12-29,96513
2020-12-30,96592
2020-12-31,96673
2021-01-01,96829
2021-01-02,96894
2021-01-03,96972
2021-01-04,97061
2021-01-05,97127
2021-01-06,97217
2021-01-07,97306
2021-01-08,97387
2021-01-09,97518
2021-01-10,97652
2021-01-11,97754
2021-01-12,97933
2021-01-13,98117
2021-01-14,98290
2021-01-15,98459
2021-01-16,98625
2021-01-17,98794
2021-01-18,99026
2021-01-19,99191
2021-01-20,99414
2021-01-21,99589
2021-01-22,99767
2021-01-23,99931
2021-01-24,100136
2021-01-25,100291
2021-01-26,100431
2021-01-27,100548
2021-01-28,100641
2021-01-29,100747
2021-01-30,100877
2021-01-31,100974
2021-02-01,101039
2021-02-02,101092
2021-02-03,101143
2021-02-04,101187
2021-02-05,101241
2021-02-06,101272
2021-02-07,101316
2021-02-08,101363
2021-02-09,101408
2021-02-10,101429
2021-02-11,101463
2021-02-12,101496
2021-02-13,101515
2021-02-14,101536
2021-02-15,101561
2021-02-16,101576
2021-02-17,101604
2021-02-18,101624
2021-02-19,101646
2021-02-20,101669
2021-02-21,101700
2021-02-22,101726
2021-02-23,101750
2021-02-24,101778
2021-02-25,101802
2021-02-26,101836
2021-02-27,101878
2021-02-28,101920
2021-03-01,101945
2021-03-02,101968
2021-03-03,101995
2021-03-04,102015
2021-03-05,102036
2021-03-06,102064
2021-03-07,102101
2021-03-08,102125
2021-03-09,102152
2021-03-10,102172
2021-03-11,102203
2021-03-12,102276
2021-03-13,102333
2021-03-14,102363
2021-03-15,102411
2021-03-16,102433
2021-03-17,102450
2021-03-18,102479
2021-03-19,102502
2021-03-20,102523
2021-03-21,102539
2021-03-22,102566
2021-03-23,102589
2021-03-24,102612
2021-03-25,102635
2021-03-26,102659
2021-03-27,102680
2021-03-28,102698
2021-03-29,102715
2021-03-30,102734
2021-03-31,102762
2021-04-01,102790
2021-04-02,102838
2021-04-03,102867
2021-04-04,102908
2021-04-05,102949
2021-04-06,102970
2021-04-07,103003
2021-04-08,103034
2021-04-09,103066
2021-04-10,103083
2021-04-11,103113
2021-04-12,103136
2021-04-13,103165
2021-04-14,103185
2021-04-15,103203
2021-04-16,103237
2021-04-17,103273
2021-04-18,103315
2021-04-19,103340
2021-04-20,103371
2021-04-21,103382
2021-04-22,103419
2021-04-23,103441
2021-04-24,103464
2021-04-25,103484
2021-04-26,103503
2021-04-27,103529
2021-04-28,103562
2021-04-29,103595
2021-04-30,103622
2021-05-01,103649
2021-05-02,103667
2021-05-03,103694
2021-05-04,103713
2021-05-05,103731
2021-05-06,103759
2021-05-07,103773
2021-05-08,103795
2021-05-09,103808
2021-05-10,103841
2021-05-11,103869
2021-05-12,103901
2021-05-13,103936
2021-05-14,103985
2021-05-15,104191
2021-05-16,104425
2021-05-17,104782
2021-05-18,105040
2021-05-19,105326
2021-05-20,105645
2021-05-21,105971
2021-05-22,106713
2021-05-23,107187
2021-05-24,107798
2021-05-25,108356
2021-05-26,109010
2021-05-27,109688
2021-05-28,110260
2021-05-29,110764
2021-05-30,111146
2021-05-31,111523
2021-06-01,111884
2021-06-02,112457
2021-06-03,113066
2021-06-04,113564
2021-06-05,114105
2021-06-06,114667
2021-06-07,114691
2021-06-08,114928
2021-06-09,115217
2021-06-10,115498
2021-06-11,115815
2021-06-12,116103
2021-06-13,116301
2021-06-14,116507
2021-06-15,116663
2021-06-16,116853
2021-06-17,117050
2021-06-18,117269
2021-06-19,117421
2021-06-20,117548
2021-06-21,117649
2021-06-22,117758
2021-06-23,117879
2021-06-24,118040
2021-06-25,118145
2021-06-26,118241
2021-06-27,118358
2021-06-28,118439
2021-06-29,118503
2021-06-30,118572
2021-07-01,118644
2021-07-02,118736
2021-07-03,118832
2021-07-04,118896
2021-07-05,118949
2021-07-06,119036
2021-07-07,119094
2021-07-08,119141
2021-07-09,119204
2021-07-10,119262
2021-07-11,119321
2021-07-12,119374
2021-07-13,119427
2021-07-14,119485
2021-07-15,119539
2021-07-16,119602
2021-07-17,119647
2021-07-18,119698
2021-07-19,119784
2021-07-20,119837
2021-07-21,119918
2021-07-22,120000
2021-07-23,120061
2021-07-24,120120
2021-07-25,120213
2021-07-26,120295
2021-07-27,120399
2021-07-28,120469
2021-07-29,120553
2021-07-30,120635
2021-07-31,120722
2021-08-01,120837
2021-08-02,120944
2021-08-03,121067
2021-08-04,121175
2021-08-05,121316
2021-08-06,121437
2021-08-07,121550
2021-08-08,121684
2021-08-09,121837
2021-08-10,121960
2021-08-11,122058
2021-08-12,122168
2021-08-13,122255
2021-08-14,122317
2021-08-15,122378
2021-08-16,122433
2021-08-17,122482
2021-08-18,122542
2021-08-19,122586
2021-08-20,122617
2021-08-21,122662
2021-08-22,122698
2021-08-23,122744
2021-08-24,122777
2021-08-25,122809
2021-08-26,122852
2021-08-27,122897
2021-08-28,122942
2021-08-29,122995
2021-08-30,123043
2021-08-31,123068
2021-09-01,123103
2021-09-02,123131
2021-09-03,123169
2021-09-04,123199
2021-09-05,123231
2021-09-06,123285
2021-09-07,123322
2021-09-08,123361
2021-09-09,123386
2021-09-10,123423
2021-09-11,123478
2021-09-12,123544
2021-09-13,123642
2021-09-14,123722
2021-09-15,123808
2021-09-16,123904
2021-09-17,123961
2021-09-18,124038
2021-09-19,124102
2021-09-20,124185
2021-09-21,124232
2021-09-22,124283
2021-09-23,124348
2021-09-24,124401
2021-09-25,124444
2021-09-26,124495
2021-09-27,124538
2021-09-28,124591
2021-09-29,124629
2021-09-30,124673
2021-10-01,124729
2021-10-02,124772
2021-10-03,124805
2021-10-04,124843
2021-10-05,124884
2021-10-06,124920
2021-10-07,124954
2021-10-08,124987
2021-10-09,125023
2021-10-10,125055
2021-10-11,125085
2021-10-12,125115
2021-10-13,125143
2021-10-14,125162
2021-10-15,125189
2021-10-16,125226
2021-10-17,125254
2021-10-18,125284
2021-10-19,125322
2021-10-20,125351
2021-10-21,125402
2021-10-22,125462
2021-10-23,125518
2021-10-24,125565
2021-10-25,125620
2021-10-26,125686
2021-10-27,125738
2021-10-28,125810
2021-10-29,125898
2021-10-30,125979
2021-10-31,126078
2021-11-01,126155
2021-11-02,126270
2021-11-03,126384
2021-11-04,126471
2021-11-05,126534
2021-11-06,126616
2021-11-07,126710
2021-11-08,126775
2021-11-09,126836
2021-11-10,126908
2021-11-11,127018
2021-11-12,127104
2021-11-13,127199
2021-11-14,127260
2021-11-15,127297
2021-11-16,127331
2021-11-17,127374
2021-11-18,127405
2021-11-19,127439
2021-11-20,127463
2021-11-21,127512
2021-11-22,127537
2021-11-23,127572
2021-11-24,127602
2021-11-25,127631
2021-11-26,127672
2021-11-27,127710
2021-11-28,127764
2021-11-29,127814
2021-11-30,127938
2021-12-01,128022
2021-12-02,128141
2021-12-03,128245
2021-12-04,128319
2021-12-05,128393
2021-12-06,128502
2021-12-07,128602
2021-12-08,128690
2021-12-09,128777
2021-12-10,128884
2021-12-11,128970
2021-12-12,129082
2021-12-13,129165
2021-12-14,129247
2021-12-15,129332
2021-12-16,129430
2021-12-17,129577
2021-12-18,129678
2021-12-19,129794
2021-12-20,129893
2021-12-21,129988
2021-12-22,130109
2021-12-23,130211
2021-12-24,130376
2021-12-25,130625
2021-12-26,130858
2021-12-27,131093
2021-12-28,131315
2021-12-29,131548
2021-12-30,131780
2021-12-31,132071
